
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 500 in 304ms (compile: 245ms, render: 59ms)
 GET / 500 in 426ms (compile: 368ms, render: 58ms)
 GET / 500 in 452ms (compile: 394ms, render: 57ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 27ms (compile: 20ms, render: 7ms)
 GET / 500 in 31ms (compile: 28ms, render: 4ms)
 GET / 500 in 36ms (compile: 33ms, render: 3ms)
 GET / 500 in 39ms (compile: 36ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 16ms (compile: 7ms, render: 9ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 10ms (compile: 4ms, render: 6ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 9ms (compile: 5ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 9ms (compile: 5ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 9ms (compile: 5ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 8ms (compile: 4ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 8ms (compile: 4ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 10ms (compile: 6ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 11ms (compile: 7ms, render: 3ms)
 GET / 500 in 14ms (compile: 11ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 6ms (compile: 3ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 6ms (compile: 3ms, render: 3ms)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 281ms (compile: 95ms, render: 186ms)
 GET / 200 in 153ms (compile: 2ms, render: 151ms)
 GET / 200 in 46ms (compile: 1852µs, render: 44ms)
 GET / 200 in 48ms (compile: 14ms, render: 34ms)
 GET / 200 in 34ms (compile: 1442µs, render: 33ms)
 GET / 200 in 36ms (compile: 19ms, render: 17ms)
 GET / 200 in 32ms (compile: 1688µs, render: 30ms)
 GET / 200 in 34ms (compile: 15ms, render: 19ms)
 GET / 200 in 37ms (compile: 3ms, render: 35ms)
 GET / 200 in 39ms (compile: 20ms, render: 18ms)
 GET / 200 in 17ms (compile: 1687µs, render: 15ms)
 GET / 200 in 19ms (compile: 1417µs, render: 17ms)
 GET / 200 in 36ms (compile: 1423µs, render: 34ms)
 GET / 200 in 14ms (compile: 902µs, render: 13ms)
 GET / 200 in 15ms (compile: 987µs, render: 14ms)
 GET / 200 in 13ms (compile: 758µs, render: 12ms)
 GET / 200 in 11ms (compile: 824µs, render: 10ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 14ms (compile: 946µs, render: 13ms)
 GET / 200 in 18ms (compile: 1469µs, render: 17ms)
 GET / 200 in 18ms (compile: 1553µs, render: 16ms)
 GET / 200 in 38ms (compile: 1656µs, render: 37ms)
 GET / 200 in 41ms (compile: 11ms, render: 29ms)
 GET / 200 in 31ms (compile: 1011µs, render: 30ms)
 GET / 200 in 35ms (compile: 15ms, render: 20ms)
 GET / 200 in 15ms (compile: 1116µs, render: 14ms)
 GET / 200 in 16ms (compile: 1069µs, render: 15ms)
 GET / 200 in 14ms (compile: 1119µs, render: 13ms)
 GET / 200 in 15ms (compile: 1761µs, render: 13ms)
 GET / 200 in 15ms (compile: 901µs, render: 14ms)
 GET / 200 in 20ms (compile: 1951µs, render: 18ms)
 GET / 200 in 15ms (compile: 1056µs, render: 14ms)
 GET / 200 in 12ms (compile: 1191µs, render: 11ms)
 GET / 200 in 16ms (compile: 1148µs, render: 15ms)
 GET / 200 in 13ms (compile: 869µs, render: 13ms)
 GET / 200 in 12ms (compile: 1046µs, render: 10ms)
 GET / 200 in 31ms (compile: 1812µs, render: 29ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 28ms (compile: 1440µs, render: 26ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 ✓ Compiled in 27ms
 GET / 200 in 225ms (compile: 67ms, render: 157ms)
 GET / 200 in 33ms (compile: 1135µs, render: 32ms)
 GET / 200 in 41ms (compile: 15ms, render: 27ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 27ms (compile: 1393µs, render: 25ms)
 GET / 200 in 34ms (compile: 12ms, render: 22ms)
 GET / 200 in 23ms (compile: 5ms, render: 18ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 23ms (compile: 1436µs, render: 21ms)
 GET / 200 in 17ms (compile: 1952µs, render: 15ms)
 GET / 200 in 19ms (compile: 1608µs, render: 17ms)
 GET / 200 in 33ms (compile: 1761µs, render: 31ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 26ms (compile: 3ms, render: 22ms)
 GET / 200 in 18ms (compile: 1486µs, render: 17ms)
 GET / 200 in 15ms (compile: 1208µs, render: 14ms)
 GET / 200 in 13ms (compile: 1727µs, render: 12ms)
 GET / 200 in 14ms (compile: 1925µs, render: 12ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 19ms (compile: 1563µs, render: 17ms)
 GET / 200 in 18ms (compile: 1055µs, render: 17ms)
 GET / 200 in 14ms (compile: 1153µs, render: 13ms)
 GET / 200 in 15ms (compile: 1239µs, render: 13ms)
 GET / 200 in 17ms (compile: 1308µs, render: 16ms)
 GET / 200 in 16ms (compile: 1357µs, render: 14ms)
 GET / 200 in 17ms (compile: 1186µs, render: 16ms)
 GET / 200 in 15ms (compile: 1101µs, render: 14ms)
 GET / 200 in 14ms (compile: 1352µs, render: 12ms)
 GET / 200 in 15ms (compile: 1057µs, render: 14ms)
 GET / 200 in 14ms (compile: 1057µs, render: 13ms)
 GET / 200 in 25ms (compile: 2ms, render: 22ms)
 GET / 200 in 13ms (compile: 1190µs, render: 12ms)
 GET / 200 in 15ms (compile: 1018µs, render: 13ms)
 GET / 200 in 18ms (compile: 1463µs, render: 17ms)
 GET / 200 in 15ms (compile: 1244µs, render: 14ms)
 GET / 200 in 16ms (compile: 942µs, render: 15ms)
 GET / 200 in 12ms (compile: 956µs, render: 11ms)
 GET / 200 in 27ms (compile: 4ms, render: 24ms)
 GET / 200 in 22ms (compile: 5ms, render: 16ms)
 GET / 200 in 14ms (compile: 971µs, render: 13ms)
 GET / 200 in 19ms (compile: 1187µs, render: 17ms)
 GET / 200 in 14ms (compile: 1003µs, render: 13ms)
 GET / 200 in 17ms (compile: 1104µs, render: 16ms)
 GET / 200 in 17ms (compile: 1191µs, render: 15ms)
 GET / 200 in 16ms (compile: 1373µs, render: 14ms)
 GET / 200 in 17ms (compile: 1010µs, render: 16ms)
 GET / 200 in 22ms (compile: 3ms, render: 20ms)
 GET / 200 in 20ms (compile: 1298µs, render: 19ms)
 GET / 200 in 23ms (compile: 1673µs, render: 21ms)
 GET / 200 in 17ms (compile: 1252µs, render: 16ms)
 GET / 200 in 13ms (compile: 946µs, render: 13ms)
 GET / 200 in 12ms (compile: 1065µs, render: 11ms)
 GET / 200 in 17ms (compile: 1795µs, render: 15ms)
 GET / 200 in 18ms (compile: 1361µs, render: 17ms)
 GET / 200 in 16ms (compile: 974µs, render: 15ms)
 GET / 200 in 14ms (compile: 1044µs, render: 13ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 16ms (compile: 1195µs, render: 15ms)
 GET / 200 in 17ms (compile: 1320µs, render: 16ms)
 GET / 200 in 18ms (compile: 1030µs, render: 17ms)
 GET / 200 in 15ms (compile: 1146µs, render: 14ms)
 GET / 200 in 18ms (compile: 1192µs, render: 16ms)
 GET / 200 in 15ms (compile: 1223µs, render: 14ms)
 GET / 200 in 18ms (compile: 1396µs, render: 16ms)
 GET / 200 in 20ms (compile: 1861µs, render: 18ms)
 GET / 200 in 14ms (compile: 1580µs, render: 13ms)
 GET / 200 in 16ms (compile: 1362µs, render: 15ms)
 GET / 200 in 20ms (compile: 1757µs, render: 18ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 23ms (compile: 2ms, render: 20ms)
 GET / 200 in 18ms (compile: 1643µs, render: 16ms)
 GET / 200 in 19ms (compile: 1839µs, render: 17ms)
 GET / 200 in 16ms (compile: 1106µs, render: 15ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 17ms (compile: 1416µs, render: 16ms)
 GET / 200 in 34ms (compile: 4ms, render: 30ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 1657µs, render: 18ms)
 GET / 200 in 18ms (compile: 1198µs, render: 17ms)
 GET / 200 in 18ms (compile: 1192µs, render: 17ms)
 GET / 200 in 19ms (compile: 1549µs, render: 18ms)
 GET / 200 in 14ms (compile: 1323µs, render: 12ms)
 GET / 200 in 16ms (compile: 1113µs, render: 15ms)
 GET / 200 in 13ms (compile: 1460µs, render: 12ms)
 GET / 200 in 24ms (compile: 1742µs, render: 23ms)
 GET / 200 in 16ms (compile: 1135µs, render: 15ms)
 GET / 200 in 17ms (compile: 1065µs, render: 16ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 14ms (compile: 985µs, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 11ms)
 GET / 200 in 18ms (compile: 1819µs, render: 16ms)
 GET / 200 in 22ms (compile: 1515µs, render: 20ms)
 GET / 200 in 15ms (compile: 1180µs, render: 14ms)
 GET / 200 in 15ms (compile: 1000µs, render: 14ms)
 GET / 200 in 40ms (compile: 4ms, render: 36ms)
 GET / 200 in 27ms (compile: 1679µs, render: 26ms)
 GET / 200 in 21ms (compile: 1212µs, render: 19ms)
 GET / 200 in 19ms (compile: 1168µs, render: 18ms)
 GET / 200 in 34ms (compile: 1327µs, render: 32ms)
 GET / 200 in 15ms (compile: 902µs, render: 14ms)
 GET / 200 in 16ms (compile: 1150µs, render: 15ms)
 GET / 200 in 16ms (compile: 942µs, render: 15ms)
 GET / 200 in 12ms (compile: 811µs, render: 11ms)
 GET / 200 in 20ms (compile: 1557µs, render: 19ms)
 GET / 200 in 17ms (compile: 1432µs, render: 16ms)
 GET / 200 in 23ms (compile: 1625µs, render: 21ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 15ms (compile: 1331µs, render: 14ms)
 GET / 200 in 16ms (compile: 887µs, render: 15ms)
 GET / 200 in 18ms (compile: 1496µs, render: 16ms)
 GET / 200 in 16ms (compile: 1573µs, render: 15ms)
 GET / 200 in 20ms (compile: 1085µs, render: 19ms)
 GET / 200 in 14ms (compile: 1329µs, render: 12ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 18ms (compile: 1581µs, render: 16ms)
 GET / 200 in 15ms (compile: 1013µs, render: 14ms)
 GET / 200 in 15ms (compile: 1113µs, render: 14ms)
 GET / 200 in 13ms (compile: 944µs, render: 12ms)
 GET / 200 in 22ms (compile: 1945µs, render: 20ms)
 GET / 200 in 15ms (compile: 1110µs, render: 13ms)
 GET / 200 in 15ms (compile: 1191µs, render: 13ms)
 GET / 200 in 14ms (compile: 1139µs, render: 13ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 1116µs, render: 15ms)
 GET / 200 in 13ms (compile: 1068µs, render: 12ms)
 GET / 200 in 21ms (compile: 1486µs, render: 19ms)
 GET / 200 in 31ms (compile: 4ms, render: 27ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 33ms (compile: 1815µs, render: 31ms)
 GET / 200 in 18ms (compile: 1607µs, render: 16ms)
 GET / 200 in 16ms (compile: 1237µs, render: 15ms)
 GET / 200 in 14ms (compile: 1224µs, render: 13ms)
 GET / 200 in 12ms (compile: 984µs, render: 11ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 22ms (compile: 1280µs, render: 20ms)
 GET / 200 in 18ms (compile: 1015µs, render: 17ms)
 GET / 200 in 18ms (compile: 929µs, render: 17ms)
 GET / 200 in 18ms (compile: 1131µs, render: 17ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 17ms (compile: 1469µs, render: 16ms)
 GET / 200 in 17ms (compile: 1485µs, render: 16ms)
 GET / 200 in 15ms (compile: 994µs, render: 14ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 14ms (compile: 988µs, render: 13ms)
 GET / 200 in 13ms (compile: 1082µs, render: 12ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 30ms (compile: 2ms, render: 28ms)
 GET / 200 in 13ms (compile: 1013µs, render: 12ms)
 GET / 200 in 19ms (compile: 1510µs, render: 18ms)
 GET / 200 in 20ms (compile: 1316µs, render: 18ms)
 GET / 200 in 15ms (compile: 1085µs, render: 14ms)
 GET / 200 in 16ms (compile: 1124µs, render: 14ms)
 GET / 200 in 21ms (compile: 1818µs, render: 19ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 1066µs, render: 18ms)
 GET / 200 in 13ms (compile: 1104µs, render: 12ms)
 GET / 200 in 18ms (compile: 1061µs, render: 17ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 15ms (compile: 1211µs, render: 14ms)
 GET / 200 in 17ms (compile: 1150µs, render: 16ms)
 GET / 200 in 12ms (compile: 1173µs, render: 11ms)
 GET / 200 in 23ms (compile: 1654µs, render: 22ms)
 GET / 200 in 17ms (compile: 1084µs, render: 16ms)
 GET / 200 in 16ms (compile: 1044µs, render: 15ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 13ms (compile: 1034µs, render: 12ms)
 GET / 200 in 13ms (compile: 955µs, render: 12ms)
 GET / 200 in 18ms (compile: 1405µs, render: 17ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 1137µs, render: 16ms)
 GET / 200 in 13ms (compile: 1175µs, render: 12ms)
 GET / 200 in 15ms (compile: 1556µs, render: 13ms)
 GET / 200 in 21ms (compile: 1280µs, render: 19ms)
 GET / 200 in 20ms (compile: 1409µs, render: 19ms)
 GET / 200 in 30ms (compile: 1583µs, render: 29ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 1533µs, render: 15ms)
 GET / 200 in 16ms (compile: 1173µs, render: 15ms)
 GET / 200 in 13ms (compile: 1064µs, render: 12ms)
 GET / 200 in 13ms (compile: 1311µs, render: 12ms)
 GET / 200 in 16ms (compile: 1316µs, render: 15ms)
 GET / 200 in 20ms (compile: 1942µs, render: 18ms)
 GET / 200 in 42ms (compile: 1205µs, render: 40ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 14ms (compile: 1076µs, render: 13ms)
 GET / 200 in 15ms (compile: 1025µs, render: 14ms)
