
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 500 in 304ms (compile: 245ms, render: 59ms)
 GET / 500 in 426ms (compile: 368ms, render: 58ms)
 GET / 500 in 452ms (compile: 394ms, render: 57ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 27ms (compile: 20ms, render: 7ms)
 GET / 500 in 31ms (compile: 28ms, render: 4ms)
 GET / 500 in 36ms (compile: 33ms, render: 3ms)
 GET / 500 in 39ms (compile: 36ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 16ms (compile: 7ms, render: 9ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 10ms (compile: 4ms, render: 6ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 9ms (compile: 5ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 9ms (compile: 5ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 9ms (compile: 5ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 8ms (compile: 4ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 8ms (compile: 4ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 10ms (compile: 6ms, render: 4ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 11ms (compile: 7ms, render: 3ms)
 GET / 500 in 14ms (compile: 11ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 6ms (compile: 3ms, render: 3ms)
 ⨯ ./inventory-app/src/app/page.tsx:55:4
Parsing ecmascript source code failed
[0m [90m 53 |[39m       setIsLoading([36mfalse[39m)[33m;[39m
 [90m 54 |[39m     }
[31m[1m>[22m[39m[90m 55 |[39m   }[33m;[39m
 [90m    |[39m    [31m[1m^[22m[39m
 [90m 56 |[39m
 [90m 57 |[39m   [90m// Charger les produits au montage du composant[39m
 [90m 58 |[39m   useEffect(() [33m=>[39m {[0m

Expected ',', got ';'

Import traces:
  Client Component Browser:
    ./inventory-app/src/app/page.tsx [Client Component Browser]
    ./inventory-app/src/app/page.tsx [Server Component]

  Client Component SSR:
    ./inventory-app/src/app/page.tsx [Client Component SSR]
    ./inventory-app/src/app/page.tsx [Server Component]


 GET / 500 in 6ms (compile: 3ms, render: 3ms)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 281ms (compile: 95ms, render: 186ms)
 GET / 200 in 153ms (compile: 2ms, render: 151ms)
 GET / 200 in 46ms (compile: 1852µs, render: 44ms)
 GET / 200 in 48ms (compile: 14ms, render: 34ms)
 GET / 200 in 34ms (compile: 1442µs, render: 33ms)
 GET / 200 in 36ms (compile: 19ms, render: 17ms)
 GET / 200 in 32ms (compile: 1688µs, render: 30ms)
 GET / 200 in 34ms (compile: 15ms, render: 19ms)
 GET / 200 in 37ms (compile: 3ms, render: 35ms)
 GET / 200 in 39ms (compile: 20ms, render: 18ms)
 GET / 200 in 17ms (compile: 1687µs, render: 15ms)
 GET / 200 in 19ms (compile: 1417µs, render: 17ms)
 GET / 200 in 36ms (compile: 1423µs, render: 34ms)
 GET / 200 in 14ms (compile: 902µs, render: 13ms)
 GET / 200 in 15ms (compile: 987µs, render: 14ms)
 GET / 200 in 13ms (compile: 758µs, render: 12ms)
 GET / 200 in 11ms (compile: 824µs, render: 10ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 14ms (compile: 946µs, render: 13ms)
 GET / 200 in 18ms (compile: 1469µs, render: 17ms)
 GET / 200 in 18ms (compile: 1553µs, render: 16ms)
 GET / 200 in 38ms (compile: 1656µs, render: 37ms)
 GET / 200 in 41ms (compile: 11ms, render: 29ms)
 GET / 200 in 31ms (compile: 1011µs, render: 30ms)
 GET / 200 in 35ms (compile: 15ms, render: 20ms)
 GET / 200 in 15ms (compile: 1116µs, render: 14ms)
 GET / 200 in 16ms (compile: 1069µs, render: 15ms)
 GET / 200 in 14ms (compile: 1119µs, render: 13ms)
 GET / 200 in 15ms (compile: 1761µs, render: 13ms)
 GET / 200 in 15ms (compile: 901µs, render: 14ms)
 GET / 200 in 20ms (compile: 1951µs, render: 18ms)
 GET / 200 in 15ms (compile: 1056µs, render: 14ms)
 GET / 200 in 12ms (compile: 1191µs, render: 11ms)
 GET / 200 in 16ms (compile: 1148µs, render: 15ms)
 GET / 200 in 13ms (compile: 869µs, render: 13ms)
 GET / 200 in 12ms (compile: 1046µs, render: 10ms)
 GET / 200 in 31ms (compile: 1812µs, render: 29ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 28ms (compile: 1440µs, render: 26ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 ✓ Compiled in 27ms
 GET / 200 in 225ms (compile: 67ms, render: 157ms)
 GET / 200 in 33ms (compile: 1135µs, render: 32ms)
 GET / 200 in 41ms (compile: 15ms, render: 27ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 27ms (compile: 1393µs, render: 25ms)
 GET / 200 in 34ms (compile: 12ms, render: 22ms)
 GET / 200 in 23ms (compile: 5ms, render: 18ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 23ms (compile: 1436µs, render: 21ms)
 GET / 200 in 17ms (compile: 1952µs, render: 15ms)
 GET / 200 in 19ms (compile: 1608µs, render: 17ms)
 GET / 200 in 33ms (compile: 1761µs, render: 31ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 26ms (compile: 3ms, render: 22ms)
 GET / 200 in 18ms (compile: 1486µs, render: 17ms)
 GET / 200 in 15ms (compile: 1208µs, render: 14ms)
 GET / 200 in 13ms (compile: 1727µs, render: 12ms)
 GET / 200 in 14ms (compile: 1925µs, render: 12ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 19ms (compile: 1563µs, render: 17ms)
 GET / 200 in 18ms (compile: 1055µs, render: 17ms)
 GET / 200 in 14ms (compile: 1153µs, render: 13ms)
 GET / 200 in 15ms (compile: 1239µs, render: 13ms)
 GET / 200 in 17ms (compile: 1308µs, render: 16ms)
 GET / 200 in 16ms (compile: 1357µs, render: 14ms)
 GET / 200 in 17ms (compile: 1186µs, render: 16ms)
 GET / 200 in 15ms (compile: 1101µs, render: 14ms)
